TMod10
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Debug-iphonesimulator/Mod10.app/Info.plist /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Resources/Info.plist
cProcessPCH /var/folders/5m/l4d_47ms1ln9bxy4bdfstlz80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-aoxejmtqvimpvafijcnxdvdwvmyf/Prefix.pch.pch Mod10/Supporting\ Files/Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCNode.m190"CompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCNode.o Mod10/Libraries/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilered10738e577fb941^fb794f90577fb941^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/lorenzocastillo/Documents/Developer%20stuff/Mod10/Mod10/Libraries/cocos2d/CCNode.m0000000000000000^3638"CompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCNode.o Mod10/Libraries/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lorenzocastillo/Documents/Developer stuff/Mod10"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Mod10-generated-files.hmap -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Mod10-own-target-headers.hmap -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Mod10-all-target-headers.hmap -iquote /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Mod10-project-headers.hmap -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Debug-iphonesimulator/include -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/include -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/DerivedSources/i386 -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/DerivedSources -F/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Debug-iphonesimulator -include /var/folders/5m/l4d_47ms1ln9bxy4bdfstlz80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-aoxejmtqvimpvafijcnxdvdwvmyf/Prefix.pch -MMD -MT dependencies -MF /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCNode.d --serialize-diagnostics /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCNode.dia -c /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCNode.m -o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCNode.o36"DF1F4608-CE37-4BA5-83EE-0BCD13D7AF99-
b457EC59C-4215-4CEB-A0BE-2E8DDDA4BDD6

CCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCNodeColor.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCNodeColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427775895.756019
e427775896.073388
r1
xCompileC
xbuild/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCNodeColor.o
x/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCNodeColor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCNodeColor.m
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/CCGL.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/ccMacros.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/ccConfig.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Support/CGPointExtension.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/iOS/CCGLView.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/iOS/CCESRenderer.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCNodeColor.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCProtocols.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/ccTypes.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Support/CCColor.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCNode.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCResponder.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCResponderManager.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCScheduler.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCRenderer.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCDirector.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCShader.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCNode_Private.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/iOS/CCDirectorIOS.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCNodeColor.m200"CompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCNodeColor.o Mod10/Libraries/cocos2d/CCNodeColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler36b0c197577fb941^7ec91298577fb941^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/lorenzocastillo/Documents/Developer%20stuff/Mod10/Mod10/Libraries/cocos2d/CCNodeColor.m0000000000000000^3668"CompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCNodeColor.o Mod10/Libraries/cocos2d/CCNodeColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lorenzocastillo/Documents/Developer stuff/Mod10"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Mod10-generated-files.hmap -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Mod10-own-target-headers.hmap -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Mod10-all-target-headers.hmap -iquote /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Mod10-project-headers.hmap -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Debug-iphonesimulator/include -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/include -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/DerivedSources/i386 -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/DerivedSources -F/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Debug-iphonesimulator -include /var/folders/5m/l4d_47ms1ln9bxy4bdfstlz80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-aoxejmtqvimpvafijcnxdvdwvmyf/Prefix.pch -MMD -MT dependencies -MF /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCNodeColor.d --serialize-diagnostics /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCNodeColor.dia -c /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCNodeColor.m -o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCNodeColor.o36"A023434F-4FA2-48BB-904F-80E9DF677E00-
b457EC59C-4215-4CEB-A0BE-2E8DDDA4BDD6

CCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCParallaxNode.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427775878.282147
e427775878.450847
r1
xCompileC
xbuild/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCParallaxNode.o
x/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCParallaxNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCParallaxNode.m
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCParallaxNode.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCNode.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/CCGL.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/ccMacros.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/ccConfig.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Support/CGPointExtension.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/iOS/CCGLView.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/iOS/CCESRenderer.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/ccTypes.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCProtocols.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Support/CCColor.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCResponder.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCResponderManager.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCScheduler.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCRenderer.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCParallaxNode.m206"CompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCParallaxNode.o Mod10/Libraries/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler37a94886577fb941^9dd87386577fb941^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/lorenzocastillo/Documents/Developer%20stuff/Mod10/Mod10/Libraries/cocos2d/CCParallaxNode.m0000000000000000^3686"CompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCParallaxNode.o Mod10/Libraries/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lorenzocastillo/Documents/Developer stuff/Mod10"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Mod10-generated-files.hmap -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Mod10-own-target-headers.hmap -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Mod10-all-target-headers.hmap -iquote /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Mod10-project-headers.hmap -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Debug-iphonesimulator/include -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/include -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/DerivedSources/i386 -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/DerivedSources -F/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Debug-iphonesimulator -include /var/folders/5m/l4d_47ms1ln9bxy4bdfstlz80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-aoxejmtqvimpvafijcnxdvdwvmyf/Prefix.pch -MMD -MT dependencies -MF /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCParallaxNode.d --serialize-diagnostics /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCParallaxNode.dia -c /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCParallaxNode.m -o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCParallaxNode.o36"04DBC494-0E9C-48CA-AB70-8D60B86B060A-
b457EC59C-4215-4CEB-A0BE-2E8DDDA4BDD6

CCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCParticleBatchNode.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCParticleBatchNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427775899.351451
e427775899.480298
r1
xCompileC
xbuild/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCParticleBatchNode.o
x/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCParticleBatchNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCParticleBatchNode.m
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCParticleBatchNode.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCNode.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/CCGL.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/ccMacros.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/ccConfig.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Support/CGPointExtension.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/iOS/CCGLView.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/iOS/CCESRenderer.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/ccTypes.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCProtocols.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Support/CCColor.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCResponder.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCResponderManager.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCScheduler.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCRenderer.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCTextureCache.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCParticleSystemBase.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCShader.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Support/base64.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Support/ZipUtils.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Support/CCFileUtils.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCNode_Private.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCParticleSystemBase_Private.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCTexture_Private.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCTexture.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/CCNS.h
